"School Year","Division Number","Division Name","Full Time Count (All Grades)","Part Time Count (All Grades)","Total Count"
"2010-2011","1","Accomack County","5,088"," ","5,088"
"2010-2011","2","Albemarle County","13,212","9","13,221"
"2010-2011","101","Alexandria City","11,999"," ","11,999"
"2010-2011","3","Alleghany County","2,804"," ","2,804"
"2010-2011","4","Amelia County","1,815"," ","1,815"
"2010-2011","5","Amherst County","4,599"," ","4,599"
"2010-2011","6","Appomattox County","2,300"," ","2,300"
"2010-2011","7","Arlington County","21,485","1","21,486"
"2010-2011","8","Augusta County","10,769","1","10,770"
"2010-2011","9","Bath County","658"," ","658"
"2010-2011","10","Bedford County","10,592","3","10,595"
"2010-2011","11","Bland County","897"," ","897"
"2010-2011","12","Botetourt County","5,009","1","5,010"
"2010-2011","102","Bristol City","2,397"," ","2,397"
"2010-2011","13","Brunswick County","2,097"," ","2,097"
"2010-2011","14","Buchanan County","3,333"," ","3,333"
"2010-2011","15","Buckingham County","2,035"," ","2,035"
"2010-2011","103","Buena Vista City","1,135"," ","1,135"
"2010-2011","16","Campbell County","8,528"," ","8,528"
"2010-2011","17","Caroline County","4,257"," ","4,257"
"2010-2011","18","Carroll County","4,471"," ","4,471"
"2010-2011","19","Charles City County","844"," ","844"
"2010-2011","20","Charlotte County","2,125"," ","2,125"
"2010-2011","104","Charlottesville City","4,030"," ","4,030"
"2010-2011","136","Chesapeake City","39,748","15","39,763"
"2010-2011","21","Chesterfield County","59,243","46","59,289"
"2010-2011","22","Clarke County","2,082","8","2,090"
"2010-2011","202","Colonial Beach","590"," ","590"
"2010-2011","106","Colonial Heights City","2,927","1","2,928"
"2010-2011","107","Covington City","980"," ","980"
"2010-2011","23","Craig County","718"," ","718"
"2010-2011","24","Culpeper County","7,710","11","7,721"
"2010-2011","25","Cumberland County","1,503"," ","1,503"
"2010-2011","108","Danville City","6,416"," ","6,416"
"2010-2011","26","Dickenson County","2,521"," ","2,521"
"2010-2011","27","Dinwiddie County","4,570"," ","4,570"
"2010-2011","28","Essex County","1,634"," ","1,634"
"2010-2011","29","Fairfax County","174,479","8","174,487"
"2010-2011","109","Falls Church City","2,084","1","2,085"
"2010-2011","30","Fauquier County","11,286","4","11,290"
"2010-2011","31","Floyd County","2,071","2","2,073"
"2010-2011","32","Fluvanna County","3,773","2","3,775"
"2010-2011","135","Franklin City","1,283"," ","1,283"
"2010-2011","33","Franklin County","7,408"," ","7,408"
"2010-2011","34","Frederick County","13,143","2","13,145"
"2010-2011","110","Fredericksburg City","3,220"," ","3,220"
"2010-2011","111","Galax City","1,314"," ","1,314"
"2010-2011","35","Giles County","2,507"," ","2,507"
"2010-2011","36","Gloucester County","6,015"," ","6,015"
"2010-2011","37","Goochland County","2,481","1","2,482"
"2010-2011","38","Grayson County","1,950"," ","1,950"
"2010-2011","39","Greene County","2,882","1","2,883"
"2010-2011","40","Greensville County","2,669"," ","2,669"
"2010-2011","41","Halifax County","5,910"," ","5,910"
"2010-2011","112","Hampton City","21,568"," ","21,568"
"2010-2011","42","Hanover County","18,628","1","18,629"
"2010-2011","113","Harrisonburg City","4,822"," ","4,822"
"2010-2011","43","Henrico County","49,405"," ","49,405"
"2010-2011","44","Henry County","7,491"," ","7,491"
"2010-2011","45","Highland County","238"," ","238"
"2010-2011","114","Hopewell City","4,235"," ","4,235"
"2010-2011","46","Isle of Wight County","5,515"," ","5,515"
"2010-2011","48","King George County","4,223","1","4,224"
"2010-2011","50","King William County","2,239"," ","2,239"
"2010-2011","49","King and Queen County","781"," ","781"
"2010-2011","51","Lancaster County","1,321"," ","1,321"
"2010-2011","52","Lee County","3,597"," ","3,597"
"2010-2011","137","Lexington City","488"," ","488"
"2010-2011","53","Loudoun County","63,142","33","63,175"
"2010-2011","54","Louisa County","4,731"," ","4,731"
"2010-2011","55","Lunenburg County","1,653"," ","1,653"
"2010-2011","115","Lynchburg City","8,646"," ","8,646"
"2010-2011","56","Madison County","1,849","1","1,850"
"2010-2011","143","Manassas City","6,986"," ","6,986"
"2010-2011","144","Manassas Park City","2,957"," ","2,957"
"2010-2011","116","Martinsville City","2,379"," ","2,379"
"2010-2011","57","Mathews County","1,212"," ","1,212"
"2010-2011","58","Mecklenburg County","4,816"," ","4,816"
"2010-2011","59","Middlesex County","1,191"," ","1,191"
"2010-2011","60","Montgomery County","9,553"," ","9,553"
"2010-2011","62","Nelson County","1,966"," ","1,966"
"2010-2011","63","New Kent County","2,888"," ","2,888"
"2010-2011","117","Newport News City","30,488"," ","30,488"
"2010-2011","118","Norfolk City","33,787"," ","33,787"
"2010-2011","65","Northampton County","1,800"," ","1,800"
"2010-2011","66","Northumberland County","1,474"," ","1,474"
"2010-2011","119","Norton City","876"," ","876"
"2010-2011","67","Nottoway County","2,347"," ","2,347"
"2010-2011","68","Orange County","5,237","1","5,238"
"2010-2011","69","Page County","3,697"," ","3,697"
"2010-2011","70","Patrick County","2,581"," ","2,581"
"2010-2011","120","Petersburg City","4,557"," ","4,557"
"2010-2011","71","Pittsylvania County","9,258"," ","9,258"
"2010-2011","142","Poquoson City","2,324","20","2,344"
"2010-2011","121","Portsmouth City","15,126"," ","15,126"
"2010-2011","72","Powhatan County","4,476","4","4,480"
"2010-2011","73","Prince Edward County","2,551"," ","2,551"
"2010-2011","74","Prince George County","6,357"," ","6,357"
"2010-2011","75","Prince William County","79,358","21","79,379"
"2010-2011","77","Pulaski County","4,685"," ","4,685"
"2010-2011","122","Radford City","1,567"," ","1,567"
"2010-2011","78","Rappahannock County","928"," ","928"
"2010-2011","123","Richmond City","23,454"," ","23,454"
"2010-2011","79","Richmond County","1,214"," ","1,214"
"2010-2011","124","Roanoke City","13,039","1","13,040"
"2010-2011","80","Roanoke County","14,622"," ","14,622"
"2010-2011","81","Rockbridge County","2,798"," ","2,798"
"2010-2011","82","Rockingham County","11,921","23","11,944"
"2010-2011","83","Russell County","4,333"," ","4,333"
"2010-2011","139","Salem City","3,932"," ","3,932"
"2010-2011","84","Scott County","3,970"," ","3,970"
"2010-2011","85","Shenandoah County","6,201","7","6,208"
"2010-2011","86","Smyth County","4,855"," ","4,855"
"2010-2011","87","Southampton County","2,887"," ","2,887"
"2010-2011","88","Spotsylvania County","23,585","63","23,648"
"2010-2011","89","Stafford County","27,257","9","27,266"
"2010-2011","126","Staunton City","2,665"," ","2,665"
"2010-2011","127","Suffolk City","14,507"," ","14,507"
"2010-2011","90","Surry County","977"," ","977"
"2010-2011","91","Sussex County","1,201"," ","1,201"
"2010-2011","92","Tazewell County","6,623","2","6,625"
"2010-2011","128","Virginia Beach City","71,185"," ","71,185"
"2010-2011","93","Warren County","5,452","6","5,458"
"2010-2011","94","Washington County","7,411","1","7,412"
"2010-2011","130","Waynesboro City","3,298"," ","3,298"
"2010-2011","207","West Point","771"," ","771"
"2010-2011","95","Westmoreland County","1,741"," ","1,741"
"2010-2011","131","Williamsburg-James City County","10,857"," ","10,857"
"2010-2011","132","Winchester City","3,960","1","3,961"
"2010-2011","96","Wise County","6,655","2","6,657"
"2010-2011","97","Wythe County","4,369","2","4,371"
"2010-2011","98","York County","12,619","1","12,620"
"2011-2012","1","Accomack County","5,132"," ","5,132"
"2011-2012","2","Albemarle County","13,104","9","13,113"
"2011-2012","101","Alexandria City","12,396","118","12,514"
"2011-2012","3","Alleghany County","2,728"," ","2,728"
"2011-2012","4","Amelia County","1,831"," ","1,831"
"2011-2012","5","Amherst County","4,526"," ","4,526"
"2011-2012","6","Appomattox County","2,310"," ","2,310"
"2011-2012","7","Arlington County","21,892","2","21,894"
"2011-2012","8","Augusta County","10,743","1","10,744"
"2011-2012","9","Bath County","674"," ","674"
"2011-2012","10","Bedford County","10,562","1","10,563"
"2011-2012","11","Bland County","866"," ","866"
"2011-2012","12","Botetourt County","5,051","1","5,052"
"2011-2012","102","Bristol City","2,409"," ","2,409"
"2011-2012","13","Brunswick County","2,030"," ","2,030"
"2011-2012","14","Buchanan County","3,310"," ","3,310"
"2011-2012","15","Buckingham County","2,059"," ","2,059"
"2011-2012","103","Buena Vista City","1,241"," ","1,241"
"2011-2012","16","Campbell County","8,371"," ","8,371"
"2011-2012","17","Caroline County","4,317"," ","4,317"
"2011-2012","18","Carroll County","4,348"," ","4,348"
"2011-2012","19","Charles City County","804"," ","804"
"2011-2012","20","Charlotte County","2,096"," ","2,096"
"2011-2012","104","Charlottesville City","4,175"," ","4,175"
"2011-2012","136","Chesapeake City","39,468","16","39,484"
"2011-2012","21","Chesterfield County","59,200","31","59,231"
"2011-2012","22","Clarke County","2,065","19","2,084"
"2011-2012","202","Colonial Beach","616"," ","616"
"2011-2012","106","Colonial Heights City","2,902"," ","2,902"
"2011-2012","107","Covington City","942"," ","942"
"2011-2012","23","Craig County","708"," ","708"
"2011-2012","24","Culpeper County","7,808","4","7,812"
"2011-2012","25","Cumberland County","1,478"," ","1,478"
"2011-2012","108","Danville City","6,330"," ","6,330"
"2011-2012","26","Dickenson County","2,484"," ","2,484"
"2011-2012","27","Dinwiddie County","4,453"," ","4,453"
"2011-2012","28","Essex County","1,627"," ","1,627"
"2011-2012","29","Fairfax County","177,606","8","177,614"
"2011-2012","109","Falls Church City","2,183"," ","2,183"
"2011-2012","30","Fauquier County","11,244"," ","11,244"
"2011-2012","31","Floyd County","2,042"," ","2,042"
"2011-2012","32","Fluvanna County","3,800","1","3,801"
"2011-2012","135","Franklin City","1,271"," ","1,271"
"2011-2012","33","Franklin County","7,500"," ","7,500"
"2011-2012","34","Frederick County","13,137"," ","13,137"
"2011-2012","110","Fredericksburg City","3,270"," ","3,270"
"2011-2012","111","Galax City","1,331"," ","1,331"
"2011-2012","35","Giles County","2,445"," ","2,445"
"2011-2012","36","Gloucester County","5,795"," ","5,795"
"2011-2012","37","Goochland County","2,399"," ","2,399"
"2011-2012","38","Grayson County","1,864"," ","1,864"
"2011-2012","39","Greene County","3,014","6","3,020"
"2011-2012","40","Greensville County","2,612"," ","2,612"
"2011-2012","41","Halifax County","5,840"," ","5,840"
"2011-2012","112","Hampton City","21,588"," ","21,588"
"2011-2012","42","Hanover County","18,531"," ","18,531"
"2011-2012","113","Harrisonburg City","5,051"," ","5,051"
"2011-2012","43","Henrico County","49,654"," ","49,654"
"2011-2012","44","Henry County","7,463"," ","7,463"
"2011-2012","45","Highland County","217"," ","217"
"2011-2012","114","Hopewell City","4,284"," ","4,284"
"2011-2012","46","Isle of Wight County","5,519"," ","5,519"
"2011-2012","48","King George County","4,176","1","4,177"
"2011-2012","50","King William County","2,252"," ","2,252"
"2011-2012","49","King and Queen County","757"," ","757"
"2011-2012","51","Lancaster County","1,300"," ","1,300"
"2011-2012","52","Lee County","3,594"," ","3,594"
"2011-2012","137","Lexington City","521"," ","521"
"2011-2012","53","Loudoun County","65,585","35","65,620"
"2011-2012","54","Louisa County","4,706"," ","4,706"
"2011-2012","55","Lunenburg County","1,637"," ","1,637"
"2011-2012","115","Lynchburg City","8,688"," ","8,688"
"2011-2012","56","Madison County","1,847"," ","1,847"
"2011-2012","143","Manassas City","7,154"," ","7,154"
"2011-2012","144","Manassas Park City","3,019"," ","3,019"
"2011-2012","116","Martinsville City","2,317"," ","2,317"
"2011-2012","57","Mathews County","1,187"," ","1,187"
"2011-2012","58","Mecklenburg County","4,791"," ","4,791"
"2011-2012","59","Middlesex County","1,226","2","1,228"
"2011-2012","60","Montgomery County","9,610"," ","9,610"
"2011-2012","62","Nelson County","1,983","1","1,984"
"2011-2012","63","New Kent County","2,938","1","2,939"
"2011-2012","117","Newport News City","29,948"," ","29,948"
"2011-2012","118","Norfolk City","33,461"," ","33,461"
"2011-2012","65","Northampton County","1,809"," ","1,809"
"2011-2012","66","Northumberland County","1,494"," ","1,494"
"2011-2012","119","Norton City","904"," ","904"
"2011-2012","67","Nottoway County","2,357"," ","2,357"
"2011-2012","68","Orange County","5,239"," ","5,239"
"2011-2012","69","Page County","3,669","2","3,671"
"2011-2012","70","Patrick County","2,570"," ","2,570"
"2011-2012","120","Petersburg City","4,534"," ","4,534"
"2011-2012","71","Pittsylvania County","9,245","2","9,247"
"2011-2012","142","Poquoson City","2,232","23","2,255"
"2011-2012","121","Portsmouth City","15,261"," ","15,261"
"2011-2012","72","Powhatan County","4,436","6","4,442"
"2011-2012","73","Prince Edward County","2,407"," ","2,407"
"2011-2012","74","Prince George County","6,438"," ","6,438"
"2011-2012","75","Prince William County","81,937","18","81,955"
"2011-2012","77","Pulaski County","4,590"," ","4,590"
"2011-2012","122","Radford City","1,573"," ","1,573"
"2011-2012","78","Rappahannock County","898","2","900"
"2011-2012","123","Richmond City","23,336"," ","23,336"
"2011-2012","79","Richmond County","1,177"," ","1,177"
"2011-2012","124","Roanoke City","13,094","10","13,104"
"2011-2012","80","Roanoke County","14,454"," ","14,454"
"2011-2012","81","Rockbridge County","2,796"," ","2,796"
"2011-2012","82","Rockingham County","11,802","16","11,818"
"2011-2012","83","Russell County","4,430"," ","4,430"
"2011-2012","139","Salem City","3,916"," ","3,916"
"2011-2012","84","Scott County","3,922"," ","3,922"
"2011-2012","85","Shenandoah County","6,177","6","6,183"
"2011-2012","86","Smyth County","4,810"," ","4,810"
"2011-2012","87","Southampton County","2,880"," ","2,880"
"2011-2012","88","Spotsylvania County","23,817"," ","23,817"
"2011-2012","89","Stafford County","27,333","17","27,350"
"2011-2012","126","Staunton City","2,681"," ","2,681"
"2011-2012","127","Suffolk City","14,420"," ","14,420"
"2011-2012","90","Surry County","928"," ","928"
"2011-2012","91","Sussex County","1,153"," ","1,153"
"2011-2012","92","Tazewell County","6,552","1","6,553"
"2011-2012","128","Virginia Beach City","70,978"," ","70,978"
"2011-2012","93","Warren County","5,442","5","5,447"
"2011-2012","94","Washington County","7,383","3","7,386"
"2011-2012","130","Waynesboro City","3,274"," ","3,274"
"2011-2012","207","West Point","762"," ","762"
"2011-2012","95","Westmoreland County","1,726"," ","1,726"
"2011-2012","131","Williamsburg-James City County","10,975"," ","10,975"
"2011-2012","132","Winchester City","4,103","2","4,105"
"2011-2012","96","Wise County","6,246","3","6,249"
"2011-2012","97","Wythe County","4,401","2","4,403"
"2011-2012","98","York County","12,547"," ","12,547"
"2012-2013","1","Accomack County","5,131"," ","5,131"
"2012-2013","2","Albemarle County","13,263","14","13,277"
"2012-2013","101","Alexandria City","13,105","141","13,246"
"2012-2013","3","Alleghany County","2,634"," ","2,634"
"2012-2013","4","Amelia County","1,786"," ","1,786"
"2012-2013","5","Amherst County","4,442"," ","4,442"
"2012-2013","6","Appomattox County","2,294"," ","2,294"
"2012-2013","7","Arlington County","22,543","1","22,544"
"2012-2013","8","Augusta County","10,755"," ","10,755"
"2012-2013","9","Bath County","647"," ","647"
"2012-2013","10","Bedford County","10,513"," ","10,513"
"2012-2013","11","Bland County","891"," ","891"
"2012-2013","12","Botetourt County","4,962"," ","4,962"
"2012-2013","102","Bristol City","2,360"," ","2,360"
"2012-2013","13","Brunswick County","1,976"," ","1,976"
"2012-2013","14","Buchanan County","3,281"," ","3,281"
"2012-2013","15","Buckingham County","2,121"," ","2,121"
"2012-2013","103","Buena Vista City","1,057"," ","1,057"
"2012-2013","16","Campbell County","8,391","1","8,392"
"2012-2013","17","Caroline County","4,340"," ","4,340"
"2012-2013","18","Carroll County","4,355"," ","4,355"
"2012-2013","19","Charles City County","768"," ","768"
"2012-2013","20","Charlotte County","2,050"," ","2,050"
"2012-2013","104","Charlottesville City","4,236"," ","4,236"
"2012-2013","136","Chesapeake City","39,630","14","39,644"
"2012-2013","21","Chesterfield County","58,859","27","58,886"
"2012-2013","22","Clarke County","2,062","11","2,073"
"2012-2013","202","Colonial Beach","644"," ","644"
"2012-2013","106","Colonial Heights City","2,831"," ","2,831"
"2012-2013","107","Covington City","982"," ","982"
"2012-2013","23","Craig County","694"," ","694"
"2012-2013","24","Culpeper County","7,854","11","7,865"
"2012-2013","25","Cumberland County","1,419"," ","1,419"
"2012-2013","108","Danville City","6,362"," ","6,362"
"2012-2013","26","Dickenson County","2,394"," ","2,394"
"2012-2013","27","Dinwiddie County","4,447"," ","4,447"
"2012-2013","28","Essex County","1,598"," ","1,598"
"2012-2013","29","Fairfax County","180,616","13","180,629"
"2012-2013","109","Falls Church City","2,274"," ","2,274"
"2012-2013","30","Fauquier County","11,065","2","11,067"
"2012-2013","31","Floyd County","2,034"," ","2,034"
"2012-2013","32","Fluvanna County","3,775","1","3,776"
"2012-2013","135","Franklin City","1,266"," ","1,266"
"2012-2013","33","Franklin County","7,520"," ","7,520"
"2012-2013","34","Frederick County","13,163"," ","13,163"
"2012-2013","110","Fredericksburg City","3,359"," ","3,359"
"2012-2013","111","Galax City","1,322"," ","1,322"
"2012-2013","35","Giles County","2,448"," ","2,448"
"2012-2013","36","Gloucester County","5,632"," ","5,632"
"2012-2013","37","Goochland County","2,351"," ","2,351"
"2012-2013","38","Grayson County","1,853"," ","1,853"
"2012-2013","39","Greene County","3,003","7","3,010"
"2012-2013","40","Greensville County","2,551"," ","2,551"
"2012-2013","41","Halifax County","5,709"," ","5,709"
"2012-2013","112","Hampton City","21,350","2","21,352"
"2012-2013","42","Hanover County","18,370"," ","18,370"
"2012-2013","113","Harrisonburg City","5,211","1","5,212"
"2012-2013","43","Henrico County","50,083"," ","50,083"
"2012-2013","44","Henry County","7,465"," ","7,465"
"2012-2013","45","Highland County","205"," ","205"
"2012-2013","114","Hopewell City","4,208"," ","4,208"
"2012-2013","46","Isle of Wight County","5,566"," ","5,566"
"2012-2013","48","King George County","4,258","1","4,259"
"2012-2013","50","King William County","2,217"," ","2,217"
"2012-2013","49","King and Queen County","908"," ","908"
"2012-2013","51","Lancaster County","1,332"," ","1,332"
"2012-2013","52","Lee County","3,418"," ","3,418"
"2012-2013","137","Lexington City","532"," ","532"
"2012-2013","53","Loudoun County","68,205","24","68,229"
"2012-2013","54","Louisa County","4,732"," ","4,732"
"2012-2013","55","Lunenburg County","1,580"," ","1,580"
"2012-2013","115","Lynchburg City","8,576"," ","8,576"
"2012-2013","56","Madison County","1,893"," ","1,893"
"2012-2013","143","Manassas City","7,276"," ","7,276"
"2012-2013","144","Manassas Park City","3,123"," ","3,123"
"2012-2013","116","Martinsville City","2,271"," ","2,271"
"2012-2013","57","Mathews County","1,183"," ","1,183"
"2012-2013","58","Mecklenburg County","4,678"," ","4,678"
"2012-2013","59","Middlesex County","1,182","3","1,185"
"2012-2013","60","Montgomery County","9,742"," ","9,742"
"2012-2013","62","Nelson County","1,992","1","1,993"
"2012-2013","63","New Kent County","3,001"," ","3,001"
"2012-2013","117","Newport News City","29,786"," ","29,786"
"2012-2013","118","Norfolk City","32,862"," ","32,862"
"2012-2013","65","Northampton County","1,721"," ","1,721"
"2012-2013","66","Northumberland County","1,473"," ","1,473"
"2012-2013","119","Norton City","891"," ","891"
"2012-2013","67","Nottoway County","2,351"," ","2,351"
"2012-2013","68","Orange County","5,186","3","5,189"
"2012-2013","69","Page County","3,624"," ","3,624"
"2012-2013","70","Patrick County","2,645","1","2,646"
"2012-2013","120","Petersburg City","4,434"," ","4,434"
"2012-2013","71","Pittsylvania County","9,311"," ","9,311"
"2012-2013","142","Poquoson City","2,175","23","2,198"
"2012-2013","121","Portsmouth City","15,256"," ","15,256"
"2012-2013","72","Powhatan County","4,321","4","4,325"
"2012-2013","73","Prince Edward County","2,320"," ","2,320"
"2012-2013","74","Prince George County","6,425"," ","6,425"
"2012-2013","75","Prince William County","83,865","12","83,877"
"2012-2013","77","Pulaski County","4,520"," ","4,520"
"2012-2013","122","Radford City","1,570"," ","1,570"
"2012-2013","78","Rappahannock County","916"," ","916"
"2012-2013","123","Richmond City","23,649"," ","23,649"
"2012-2013","79","Richmond County","1,171"," ","1,171"
"2012-2013","124","Roanoke City","13,322","24","13,346"
"2012-2013","80","Roanoke County","14,369"," ","14,369"
"2012-2013","81","Rockbridge County","2,815","1","2,816"
"2012-2013","82","Rockingham County","11,787","13","11,800"
"2012-2013","83","Russell County","4,410"," ","4,410"
"2012-2013","139","Salem City","3,850"," ","3,850"
"2012-2013","84","Scott County","3,917"," ","3,917"
"2012-2013","85","Shenandoah County","6,170","7","6,177"
"2012-2013","86","Smyth County","4,845"," ","4,845"
"2012-2013","87","Southampton County","2,890"," ","2,890"
"2012-2013","88","Spotsylvania County","23,768"," ","23,768"
"2012-2013","89","Stafford County","27,463","12","27,475"
"2012-2013","126","Staunton City","2,694"," ","2,694"
"2012-2013","127","Suffolk City","14,421"," ","14,421"
"2012-2013","90","Surry County","902"," ","902"
"2012-2013","91","Sussex County","1,139"," ","1,139"
"2012-2013","92","Tazewell County","6,464"," ","6,464"
"2012-2013","128","Virginia Beach City","70,259"," ","70,259"
"2012-2013","93","Warren County","5,498","9","5,507"
"2012-2013","94","Washington County","7,383","3","7,386"
"2012-2013","130","Waynesboro City","3,248","8","3,256"
"2012-2013","207","West Point","768"," ","768"
"2012-2013","95","Westmoreland County","1,690"," ","1,690"
"2012-2013","131","Williamsburg-James City County","11,024"," ","11,024"
"2012-2013","132","Winchester City","4,230"," ","4,230"
"2012-2013","96","Wise County","6,110"," ","6,110"
