"School Year","Division Number","Division Name","Full Time Count (All Grades)","Part Time Count (All Grades)","Total Count"
"2012-2013","97","Wythe County","4,376","2","4,378"
"2012-2013","98","York County","12,421"," ","12,421"
"2013-2014","1","Accomack County","5,247"," ","5,247"
"2013-2014","2","Albemarle County","13,420","12","13,432"
"2013-2014","101","Alexandria City","13,622","101","13,723"
"2013-2014","3","Alleghany County","2,474"," ","2,474"
"2013-2014","4","Amelia County","1,793"," ","1,793"
"2013-2014","5","Amherst County","4,291"," ","4,291"
"2013-2014","6","Appomattox County","2,345"," ","2,345"
"2013-2014","7","Arlington County","23,499","1","23,500"
"2013-2014","8","Augusta County","10,667","2","10,669"
"2013-2014","9","Bath County","636"," ","636"
"2013-2014","10","Bedford County","10,302","2","10,304"
"2013-2014","11","Bland County","858"," ","858"
"2013-2014","12","Botetourt County","4,856"," ","4,856"
"2013-2014","102","Bristol City","2,329"," ","2,329"
"2013-2014","13","Brunswick County","1,921"," ","1,921"
"2013-2014","14","Buchanan County","3,201"," ","3,201"
"2013-2014","15","Buckingham County","2,160"," ","2,160"
"2013-2014","103","Buena Vista City","1,069"," ","1,069"
"2013-2014","16","Campbell County","8,338"," ","8,338"
"2013-2014","17","Caroline County","4,386"," ","4,386"
"2013-2014","18","Carroll County","4,016"," ","4,016"
"2013-2014","19","Charles City County","737"," ","737"
"2013-2014","20","Charlotte County","2,004"," ","2,004"
"2013-2014","104","Charlottesville City","4,340"," ","4,340"
"2013-2014","136","Chesapeake City","39,737","13","39,750"
"2013-2014","21","Chesterfield County","59,186","28","59,214"
"2013-2014","22","Clarke County","2,006","13","2,019"
"2013-2014","202","Colonial Beach","592"," ","592"
"2013-2014","106","Colonial Heights City","2,812"," ","2,812"
"2013-2014","107","Covington City","979"," ","979"
"2013-2014","23","Craig County","700"," ","700"
"2013-2014","24","Culpeper County","8,080","3","8,083"
"2013-2014","25","Cumberland County","1,435","1","1,436"
"2013-2014","108","Danville City","6,314"," ","6,314"
"2013-2014","26","Dickenson County","2,344"," ","2,344"
"2013-2014","27","Dinwiddie County","4,418"," ","4,418"
"2013-2014","28","Essex County","1,553"," ","1,553"
"2013-2014","29","Fairfax County","183,417","16","183,433"
"2013-2014","109","Falls Church City","2,426"," ","2,426"
"2013-2014","30","Fauquier County","11,145"," ","11,145"
"2013-2014","31","Floyd County","2,095"," ","2,095"
"2013-2014","32","Fluvanna County","3,689","1","3,690"
"2013-2014","135","Franklin City","1,266"," ","1,266"
"2013-2014","33","Franklin County","7,400"," ","7,400"
"2013-2014","34","Frederick County","13,144"," ","13,144"
"2013-2014","110","Fredericksburg City","3,457"," ","3,457"
"2013-2014","111","Galax City","1,338"," ","1,338"
"2013-2014","35","Giles County","2,455"," ","2,455"
"2013-2014","36","Gloucester County","5,639"," ","5,639"
"2013-2014","37","Goochland County","2,451"," ","2,451"
"2013-2014","38","Grayson County","1,812"," ","1,812"
"2013-2014","39","Greene County","3,099","2","3,101"
"2013-2014","40","Greensville County","2,591"," ","2,591"
"2013-2014","41","Halifax County","5,576","3","5,579"
"2013-2014","112","Hampton City","21,157"," ","21,157"
"2013-2014","42","Hanover County","18,264"," ","18,264"
"2013-2014","113","Harrisonburg City","5,390","2","5,392"
"2013-2014","43","Henrico County","50,569"," ","50,569"
"2013-2014","44","Henry County","7,387"," ","7,387"
"2013-2014","45","Highland County","209"," ","209"
"2013-2014","114","Hopewell City","4,330"," ","4,330"
"2013-2014","46","Isle of Wight County","5,507"," ","5,507"
"2013-2014","48","King George County","4,326"," ","4,326"
"2013-2014","50","King William County","2,246"," ","2,246"
"2013-2014","49","King and Queen County","824"," ","824"
"2013-2014","51","Lancaster County","1,257"," ","1,257"
"2013-2014","52","Lee County","3,401"," ","3,401"
"2013-2014","137","Lexington City","519"," ","519"
"2013-2014","53","Loudoun County","70,759","47","70,806"
"2013-2014","54","Louisa County","4,794"," ","4,794"
"2013-2014","55","Lunenburg County","1,574"," ","1,574"
"2013-2014","115","Lynchburg City","8,583"," ","8,583"
"2013-2014","56","Madison County","1,879"," ","1,879"
"2013-2014","143","Manassas City","7,242"," ","7,242"
"2013-2014","144","Manassas Park City","3,216"," ","3,216"
"2013-2014","116","Martinsville City","2,259"," ","2,259"
"2013-2014","57","Mathews County","1,158"," ","1,158"
"2013-2014","58","Mecklenburg County","4,634"," ","4,634"
"2013-2014","59","Middlesex County","1,219","2","1,221"
"2013-2014","60","Montgomery County","9,723"," ","9,723"
"2013-2014","62","Nelson County","1,971","1","1,972"
"2013-2014","63","New Kent County","2,977"," ","2,977"
"2013-2014","117","Newport News City","29,777"," ","29,777"
"2013-2014","118","Norfolk City","32,597"," ","32,597"
"2013-2014","65","Northampton County","1,685"," ","1,685"
"2013-2014","66","Northumberland County","1,429"," ","1,429"
"2013-2014","119","Norton City","841"," ","841"
"2013-2014","67","Nottoway County","2,329"," ","2,329"
"2013-2014","68","Orange County","5,181","2","5,183"
"2013-2014","69","Page County","3,541"," ","3,541"
"2013-2014","70","Patrick County","2,772"," ","2,772"
"2013-2014","120","Petersburg City","4,466"," ","4,466"
"2013-2014","71","Pittsylvania County","9,293"," ","9,293"
"2013-2014","142","Poquoson City","2,123","19","2,142"
"2013-2014","121","Portsmouth City","14,970"," ","14,970"
"2013-2014","72","Powhatan County","4,261","3","4,264"
"2013-2014","73","Prince Edward County","2,282"," ","2,282"
"2013-2014","74","Prince George County","6,385"," ","6,385"
"2013-2014","75","Prince William County","85,451","24","85,475"
"2013-2014","77","Pulaski County","4,470"," ","4,470"
"2013-2014","122","Radford City","1,612"," ","1,612"
"2013-2014","78","Rappahannock County","908"," ","908"
"2013-2014","123","Richmond City","23,775"," ","23,775"
"2013-2014","79","Richmond County","1,233"," ","1,233"
"2013-2014","124","Roanoke City","13,534"," ","13,534"
"2013-2014","80","Roanoke County","14,333"," ","14,333"
"2013-2014","81","Rockbridge County","2,840","1","2,841"
"2013-2014","82","Rockingham County","11,883","9","11,892"
"2013-2014","83","Russell County","4,183"," ","4,183"
"2013-2014","139","Salem City","3,839"," ","3,839"
"2013-2014","84","Scott County","3,815"," ","3,815"
"2013-2014","85","Shenandoah County","6,202"," ","6,202"
"2013-2014","86","Smyth County","4,787"," ","4,787"
"2013-2014","87","Southampton County","2,863"," ","2,863"
"2013-2014","88","Spotsylvania County","23,838"," ","23,838"
"2013-2014","89","Stafford County","27,461"," ","27,461"
"2013-2014","126","Staunton City","2,712"," ","2,712"
"2013-2014","127","Suffolk City","14,476"," ","14,476"
"2013-2014","90","Surry County","934"," ","934"
"2013-2014","91","Sussex County","1,112"," ","1,112"
"2013-2014","92","Tazewell County","6,345","1","6,346"
"2013-2014","128","Virginia Beach City","70,556"," ","70,556"
"2013-2014","93","Warren County","5,477","7","5,484"
"2013-2014","94","Washington County","7,418","2","7,420"
"2013-2014","130","Waynesboro City","3,178","1","3,179"
"2013-2014","207","West Point","793"," ","793"
"2013-2014","95","Westmoreland County","1,698"," ","1,698"
"2013-2014","131","Williamsburg-James City County","11,285"," ","11,285"
"2013-2014","132","Winchester City","4,240"," ","4,240"
"2013-2014","96","Wise County","6,192"," ","6,192"
"2013-2014","97","Wythe County","4,323"," ","4,323"
"2013-2014","98","York County","12,471","3","12,474"
"2014-2015","1","Accomack County","5,255"," ","5,255"
"2014-2015","2","Albemarle County","13,680","9","13,689"
"2014-2015","101","Alexandria City","14,216","143","14,359"
"2014-2015","3","Alleghany County","2,330"," ","2,330"
"2014-2015","4","Amelia County","1,810"," ","1,810"
"2014-2015","5","Amherst County","4,268"," ","4,268"
"2014-2015","6","Appomattox County","2,305"," ","2,305"
"2014-2015","7","Arlington County","24,559","2","24,561"
"2014-2015","8","Augusta County","10,522","2","10,524"
"2014-2015","9","Bath County","612"," ","612"
"2014-2015","10","Bedford County","10,097","2","10,099"
"2014-2015","11","Bland County","830"," ","830"
"2014-2015","12","Botetourt County","4,863","3","4,866"
"2014-2015","102","Bristol City","2,303"," ","2,303"
"2014-2015","13","Brunswick County","1,857"," ","1,857"
"2014-2015","14","Buchanan County","3,126"," ","3,126"
"2014-2015","15","Buckingham County","2,147"," ","2,147"
"2014-2015","103","Buena Vista City","1,055"," ","1,055"
"2014-2015","16","Campbell County","8,138"," ","8,138"
"2014-2015","17","Caroline County","4,357"," ","4,357"
"2014-2015","18","Carroll County","3,890"," ","3,890"
"2014-2015","19","Charles City County","710"," ","710"
"2014-2015","20","Charlotte County","1,968","3","1,971"
"2014-2015","104","Charlottesville City","4,356"," ","4,356"
"2014-2015","136","Chesapeake City","39,707","8","39,715"
"2014-2015","21","Chesterfield County","59,725","29","59,754"
"2014-2015","22","Clarke County","1,995","13","2,008"
"2014-2015","202","Colonial Beach","553"," ","553"
"2014-2015","106","Colonial Heights City","2,826"," ","2,826"
"2014-2015","107","Covington City","1,002"," ","1,002"
"2014-2015","23","Craig County","646"," ","646"
"2014-2015","24","Culpeper County","8,074","5","8,079"
"2014-2015","25","Cumberland County","1,431"," ","1,431"
"2014-2015","108","Danville City","6,315"," ","6,315"
"2014-2015","26","Dickenson County","2,346"," ","2,346"
"2014-2015","27","Dinwiddie County","4,444"," ","4,444"
"2014-2015","28","Essex County","1,526"," ","1,526"
"2014-2015","29","Fairfax County","185,538","22","185,560"
"2014-2015","109","Falls Church City","2,465"," ","2,465"
"2014-2015","30","Fauquier County","11,165"," ","11,165"
"2014-2015","31","Floyd County","1,990"," ","1,990"
"2014-2015","32","Fluvanna County","3,627","2","3,629"
"2014-2015","135","Franklin City","1,201"," ","1,201"
"2014-2015","33","Franklin County","7,481"," ","7,481"
"2014-2015","34","Frederick County","13,181"," ","13,181"
"2014-2015","110","Fredericksburg City","3,466"," ","3,466"
"2014-2015","111","Galax City","1,387"," ","1,387"
"2014-2015","35","Giles County","2,423","1","2,424"
"2014-2015","36","Gloucester County","5,529"," ","5,529"
"2014-2015","37","Goochland County","2,438"," ","2,438"
"2014-2015","38","Grayson County","1,769"," ","1,769"
"2014-2015","39","Greene County","3,185","3","3,188"
"2014-2015","40","Greensville County","2,534"," ","2,534"
"2014-2015","41","Halifax County","5,525"," ","5,525"
"2014-2015","112","Hampton City","20,796","2","20,798"
"2014-2015","42","Hanover County","18,041"," ","18,041"
"2014-2015","113","Harrisonburg City","5,633","2","5,635"
"2014-2015","43","Henrico County","50,971","1","50,972"
"2014-2015","44","Henry County","7,428"," ","7,428"
"2014-2015","45","Highland County","200"," ","200"
"2014-2015","114","Hopewell City","4,352"," ","4,352"
"2014-2015","46","Isle of Wight County","5,579","1","5,580"
"2014-2015","48","King George County","4,384"," ","4,384"
"2014-2015","50","King William County","2,218"," ","2,218"
"2014-2015","49","King and Queen County","891"," ","891"
"2014-2015","51","Lancaster County","1,220"," ","1,220"
"2014-2015","52","Lee County","3,280"," ","3,280"
"2014-2015","137","Lexington City","495"," ","495"
"2014-2015","53","Loudoun County","73,394","20","73,414"
"2014-2015","54","Louisa County","4,844"," ","4,844"
"2014-2015","55","Lunenburg County","1,593"," ","1,593"
"2014-2015","115","Lynchburg City","8,577"," ","8,577"
"2014-2015","56","Madison County","1,865"," ","1,865"
"2014-2015","143","Manassas City","7,476"," ","7,476"
"2014-2015","144","Manassas Park City","3,359"," ","3,359"
"2014-2015","116","Martinsville City","2,300"," ","2,300"
"2014-2015","57","Mathews County","1,140"," ","1,140"
"2014-2015","58","Mecklenburg County","4,584"," ","4,584"
"2014-2015","59","Middlesex County","1,266","2","1,268"
"2014-2015","60","Montgomery County","9,703"," ","9,703"
"2014-2015","62","Nelson County","1,933"," ","1,933"
"2014-2015","63","New Kent County","3,027"," ","3,027"
"2014-2015","117","Newport News City","29,547"," ","29,547"
"2014-2015","118","Norfolk City","32,275"," ","32,275"
"2014-2015","65","Northampton County","1,651"," ","1,651"
"2014-2015","66","Northumberland County","1,421"," ","1,421"
"2014-2015","119","Norton City","839"," ","839"
"2014-2015","67","Nottoway County","2,318"," ","2,318"
"2014-2015","68","Orange County","5,222","1","5,223"
"2014-2015","69","Page County","3,506","1","3,507"
"2014-2015","70","Patrick County","2,905"," ","2,905"
"2014-2015","120","Petersburg City","4,318"," ","4,318"
"2014-2015","71","Pittsylvania County","9,299"," ","9,299"
"2014-2015","142","Poquoson City","2,095","16","2,111"
"2014-2015","121","Portsmouth City","15,080"," ","15,080"
"2014-2015","72","Powhatan County","4,217","13","4,230"
"2014-2015","73","Prince Edward County","2,189"," ","2,189"
"2014-2015","74","Prince George County","6,459"," ","6,459"
"2014-2015","75","Prince William County","86,641","23","86,664"
"2014-2015","77","Pulaski County","4,430"," ","4,430"
"2014-2015","122","Radford City","1,664"," ","1,664"
"2014-2015","78","Rappahannock County","919"," ","919"
"2014-2015","123","Richmond City","23,957"," ","23,957"
"2014-2015","79","Richmond County","1,225"," ","1,225"
"2014-2015","124","Roanoke City","13,649"," ","13,649"
"2014-2015","80","Roanoke County","14,384"," ","14,384"
"2014-2015","81","Rockbridge County","2,824"," ","2,824"
"2014-2015","82","Rockingham County","11,867","17","11,884"
"2014-2015","83","Russell County","4,177"," ","4,177"
"2014-2015","139","Salem City","3,865"," ","3,865"
"2014-2015","84","Scott County","3,783"," ","3,783"
"2014-2015","85","Shenandoah County","6,195"," ","6,195"
"2014-2015","86","Smyth County","4,682"," ","4,682"
"2014-2015","87","Southampton County","2,770"," ","2,770"
"2014-2015","88","Spotsylvania County","23,887"," ","23,887"
"2014-2015","89","Stafford County","27,573","234","27,807"
"2014-2015","126","Staunton City","2,734"," ","2,734"
"2014-2015","127","Suffolk City","14,365"," ","14,365"
"2014-2015","90","Surry County","867"," ","867"
"2014-2015","91","Sussex County","1,110"," ","1,110"
"2014-2015","92","Tazewell County","6,221","3","6,224"
"2014-2015","128","Virginia Beach City","70,121"," ","70,121"
"2014-2015","93","Warren County","5,398","4","5,402"
"2014-2015","94","Washington County","7,330"," ","7,330"
"2014-2015","130","Waynesboro City","3,230","2","3,232"
"2014-2015","207","West Point","786"," ","786"
"2014-2015","95","Westmoreland County","1,709"," ","1,709"
"2014-2015","131","Williamsburg-James City County","11,389"," ","11,389"
"2014-2015","132","Winchester City","4,269"," ","4,269"
"2014-2015","96","Wise County","6,111"," ","6,111"
"2014-2015","97","Wythe County","4,308","1","4,309"
"2014-2015","98","York County","12,695","7","12,702"
"2015-2016","1","Accomack County","5,320"," ","5,320"
"2015-2016","2","Albemarle County","13,767","5","13,772"
"2015-2016","101","Alexandria City","14,729","128","14,857"
"2015-2016","3","Alleghany County","2,258"," ","2,258"
"2015-2016","4","Amelia County","1,827"," ","1,827"
"2015-2016","5","Amherst County","4,210"," ","4,210"
"2015-2016","6","Appomattox County","2,294"," ","2,294"
"2015-2016","7","Arlington County","25,364","1","25,365"
"2015-2016","8","Augusta County","10,472","2","10,474"
"2015-2016","9","Bath County","574"," ","574"
"2015-2016","10","Bedford County","9,873","4","9,877"
"2015-2016","11","Bland County","810"," ","810"
"2015-2016","12","Botetourt County","4,757","1","4,758"
"2015-2016","102","Bristol City","2,289"," ","2,289"
"2015-2016","13","Brunswick County","1,759"," ","1,759"
"2015-2016","14","Buchanan County","3,004"," ","3,004"
"2015-2016","15","Buckingham County","2,062"," ","2,062"
"2015-2016","103","Buena Vista City","1,012"," ","1,012"
"2015-2016","16","Campbell County","7,939"," ","7,939"
"2015-2016","17","Caroline County","4,330"," ","4,330"
"2015-2016","18","Carroll County","3,902"," ","3,902"
"2015-2016","19","Charles City County","719"," ","719"
"2015-2016","20","Charlotte County","1,941"," ","1,941"
"2015-2016","104","Charlottesville City","4,377","5","4,382"
"2015-2016","136","Chesapeake City","39,943","1","39,944"
"2015-2016","21","Chesterfield County","59,659","46","59,705"
"2015-2016","22","Clarke County","2,004","5","2,009"
"2015-2016","202","Colonial Beach","608"," ","608"
"2015-2016","106","Colonial Heights City","2,795"," ","2,795"
"2015-2016","107","Covington City","1,021"," ","1,021"
"2015-2016","23","Craig County","623"," ","623"
"2015-2016","24","Culpeper County","8,131","4","8,135"
"2015-2016","25","Cumberland County","1,399"," ","1,399"
"2015-2016","108","Danville City","6,249"," ","6,249"
"2015-2016","26","Dickenson County","2,318"," ","2,318"
"2015-2016","27","Dinwiddie County","4,418"," ","4,418"
"2015-2016","28","Essex County","1,489"," ","1,489"
"2015-2016","29","Fairfax County","185,828","25","185,853"
"2015-2016","109","Falls Church City","2,518","1","2,519"
"2015-2016","30","Fauquier County","11,150"," ","11,150"
"2015-2016","31","Floyd County","2,076","1","2,077"
"2015-2016","32","Fluvanna County","3,554","1","3,555"
"2015-2016","135","Franklin City","1,132"," ","1,132"
"2015-2016","33","Franklin County","7,341"," ","7,341"
"2015-2016","34","Frederick County","13,203"," ","13,203"
"2015-2016","110","Fredericksburg City","3,532"," ","3,532"
"2015-2016","111","Galax City","1,390"," ","1,390"
"2015-2016","35","Giles County","2,408","2","2,410"
"2015-2016","36","Gloucester County","5,557"," ","5,557"
"2015-2016","37","Goochland County","2,567"," ","2,567"
"2015-2016","38","Grayson County","1,684"," ","1,684"
"2015-2016","39","Greene County","3,192","4","3,196"
"2015-2016","40","Greensville County","2,573"," ","2,573"
"2015-2016","41","Halifax County","5,364","3","5,367"
"2015-2016","112","Hampton City","20,618","2","20,620"
"2015-2016","42","Hanover County","18,061","1","18,062"
"2015-2016","113","Harrisonburg City","5,923","1","5,924"
"2015-2016","43","Henrico County","51,534"," ","51,534"
"2015-2016","44","Henry County","7,415"," ","7,415"
"2015-2016","45","Highland County","207"," ","207"
"2015-2016","114","Hopewell City","4,376"," ","4,376"
"2015-2016","46","Isle of Wight County","5,483"," ","5,483"
"2015-2016","48","King George County","4,382","1","4,383"
"2015-2016","50","King William County","2,246"," ","2,246"
"2015-2016","49","King and Queen County","878"," ","878"
"2015-2016","51","Lancaster County","1,243"," ","1,243"
"2015-2016","52","Lee County","3,297"," ","3,297"
"2015-2016","137","Lexington City","493"," ","493"
"2015-2016","53","Loudoun County","76,202","23","76,225"
"2015-2016","54","Louisa County","4,876"," ","4,876"
"2015-2016","55","Lunenburg County","1,585"," ","1,585"
"2015-2016","115","Lynchburg City","8,566"," ","8,566"
"2015-2016","56","Madison County","1,829"," ","1,829"
"2015-2016","143","Manassas City","7,605"," ","7,605"
"2015-2016","144","Manassas Park City","3,443"," ","3,443"
"2015-2016","116","Martinsville City","2,186"," ","2,186"
"2015-2016","57","Mathews County","1,106"," ","1,106"
"2015-2016","58","Mecklenburg County","4,529"," ","4,529"
"2015-2016","59","Middlesex County","1,232","1","1,233"
"2015-2016","60","Montgomery County","9,775"," ","9,775"
"2015-2016","62","Nelson County","1,959"," ","1,959"
"2015-2016","63","New Kent County","3,042"," ","3,042"
"2015-2016","117","Newport News City","29,197"," ","29,197"
"2015-2016","118","Norfolk City","32,148"," ","32,148"
"2015-2016","65","Northampton County","1,700"," ","1,700"
"2015-2016","66","Northumberland County","1,377"," ","1,377"
"2015-2016","119","Norton City","835"," ","835"
"2015-2016","67","Nottoway County","2,254"," ","2,254"
"2015-2016","68","Orange County","5,137","2","5,139"
"2015-2016","69","Page County","3,459","2","3,461"
"2015-2016","70","Patrick County","2,932"," ","2,932"
"2015-2016","120","Petersburg City","4,282"," ","4,282"
"2015-2016","71","Pittsylvania County","9,239"," ","9,239"
"2015-2016","142","Poquoson City","2,103","16","2,119"
"2015-2016","121","Portsmouth City","14,927"," ","14,927"
"2015-2016","72","Powhatan County","4,270","13","4,283"
"2015-2016","73","Prince Edward County","2,104"," ","2,104"
"2015-2016","74","Prince George County","6,455"," ","6,455"
"2015-2016","75","Prince William County","87,793","30","87,823"
"2015-2016","77","Pulaski County","4,346"," ","4,346"
"2015-2016","122","Radford City","1,661"," ","1,661"
"2015-2016","78","Rappahannock County","894"," ","894"
"2015-2016","123","Richmond City","23,980"," ","23,980"
"2015-2016","79","Richmond County","1,282"," ","1,282"
"2015-2016","124","Roanoke City","13,676","2","13,678"
"2015-2016","80","Roanoke County","14,385"," ","14,385"
"2015-2016","81","Rockbridge County","2,816"," ","2,816"
"2015-2016","82","Rockingham County","11,875","11","11,886"
"2015-2016","83","Russell County","4,062"," ","4,062"
"2015-2016","139","Salem City","3,808"," ","3,808"
"2015-2016","84","Scott County","3,817"," ","3,817"
"2015-2016","85","Shenandoah County","6,072"," ","6,072"
"2015-2016","86","Smyth County","4,594","1","4,595"
"2015-2016","87","Southampton County","2,793"," ","2,793"
"2015-2016","88","Spotsylvania County","23,731"," ","23,731"
"2015-2016","89","Stafford County","27,841","257","28,098"
"2015-2016","126","Staunton City","2,660"," ","2,660"
"2015-2016","127","Suffolk City","14,383"," ","14,383"
"2015-2016","90","Surry County","837"," ","837"
"2015-2016","91","Sussex County","1,066"," ","1,066"
"2015-2016","92","Tazewell County","6,103","2","6,105"
"2015-2016","128","Virginia Beach City","69,777"," ","69,777"
"2015-2016","93","Warren County","5,433","3","5,436"
"2015-2016","94","Washington County","7,346","9","7,355"
"2015-2016","130","Waynesboro City","3,237","3","3,240"
"2015-2016","207","West Point","764"," ","764"
"2015-2016","95","Westmoreland County","1,666"," ","1,666"
"2015-2016","131","Williamsburg-James City County","11,597"," ","11,597"
"2015-2016","132","Winchester City","4,414"," ","4,414"
"2015-2016","96","Wise County","6,024"," ","6,024"
