"School Year","Division Number","Division Name","Full Time Count (All Grades)","Part Time Count (All Grades)","Total Count"
"2018-2019","97","Wythe County","4,076"," ","4,076"
"2018-2019","98","York County","12,750","222","12,972"
"2019-2020","1","Accomack County","5,161","1","5,162"
"2019-2020","2","Albemarle County","14,404","31","14,435"
"2019-2020","101","Alexandria City","16,295","12","16,307"
"2019-2020","3","Alleghany County","2,024"," ","2,024"
"2019-2020","4","Amelia County","1,729","2","1,731"
"2019-2020","5","Amherst County","4,115"," ","4,115"
"2019-2020","6","Appomattox County","2,279"," ","2,279"
"2019-2020","7","Arlington County","28,151"," ","28,151"
"2019-2020","8","Augusta County","10,339","3","10,342"
"2019-2020","9","Bath County","529"," ","529"
"2019-2020","10","Bedford County","9,555","7","9,562"
"2019-2020","11","Bland County","693"," ","693"
"2019-2020","12","Botetourt County","4,672"," ","4,672"
"2019-2020","102","Bristol City","2,255"," ","2,255"
"2019-2020","13","Brunswick County","1,538"," ","1,538"
"2019-2020","14","Buchanan County","2,676"," ","2,676"
"2019-2020","15","Buckingham County","2,113"," ","2,113"
"2019-2020","103","Buena Vista City","895"," ","895"
"2019-2020","16","Campbell County","7,921"," ","7,921"
"2019-2020","17","Caroline County","4,253"," ","4,253"
"2019-2020","18","Carroll County","3,713"," ","3,713"
"2019-2020","19","Charles City County","620"," ","620"
"2019-2020","20","Charlotte County","1,763"," ","1,763"
"2019-2020","104","Charlottesville City","4,542","2","4,544"
"2019-2020","136","Chesapeake City","41,597"," ","41,597"
"2019-2020","21","Chesterfield County","62,614","55","62,669"
"2019-2020","22","Clarke County","1,924","2","1,926"
"2019-2020","202","Colonial Beach","652"," ","652"
"2019-2020","106","Colonial Heights City","2,899"," ","2,899"
"2019-2020","107","Covington City","1,018"," ","1,018"
"2019-2020","23","Craig County","588"," ","588"
"2019-2020","24","Culpeper County","8,516","5","8,521"
"2019-2020","25","Cumberland County","1,321"," ","1,321"
"2019-2020","108","Danville City","5,702"," ","5,702"
"2019-2020","26","Dickenson County","2,064"," ","2,064"
"2019-2020","27","Dinwiddie County","4,347"," ","4,347"
"2019-2020","28","Essex County","1,320"," ","1,320"
"2019-2020","29","Fairfax County","188,887","43","188,930"
"2019-2020","109","Falls Church City","2,648","1","2,649"
"2019-2020","30","Fauquier County","11,181"," ","11,181"
"2019-2020","31","Floyd County","1,919","4","1,923"
"2019-2020","32","Fluvanna County","3,549"," ","3,549"
"2019-2020","135","Franklin City","1,078"," ","1,078"
"2019-2020","33","Franklin County","6,887"," ","6,887"
"2019-2020","34","Frederick County","13,875","5","13,880"
"2019-2020","110","Fredericksburg City","3,755"," ","3,755"
"2019-2020","111","Galax City","1,338"," ","1,338"
"2019-2020","35","Giles County","2,389","5","2,394"
"2019-2020","36","Gloucester County","5,306"," ","5,306"
"2019-2020","37","Goochland County","2,619"," ","2,619"
"2019-2020","38","Grayson County","1,556"," ","1,556"
"2019-2020","39","Greene County","2,976"," ","2,976"
"2019-2020","40","Greensville County","2,223"," ","2,223"
"2019-2020","41","Halifax County","4,896"," ","4,896"
"2019-2020","112","Hampton City","19,589","1","19,590"
"2019-2020","42","Hanover County","17,541"," ","17,541"
"2019-2020","113","Harrisonburg City","6,611","2","6,613"
"2019-2020","43","Henrico County","51,786"," ","51,786"
"2019-2020","44","Henry County","7,381"," ","7,381"
"2019-2020","45","Highland County","218"," ","218"
"2019-2020","114","Hopewell City","4,283"," ","4,283"
"2019-2020","46","Isle of Wight County","5,630"," ","5,630"
"2019-2020","48","King George County","4,518"," ","4,518"
"2019-2020","50","King William County","2,188"," ","2,188"
"2019-2020","49","King and Queen County","833"," ","833"
"2019-2020","51","Lancaster County","1,079"," ","1,079"
"2019-2020","52","Lee County","3,192"," ","3,192"
"2019-2020","137","Lexington City","503"," ","503"
"2019-2020","53","Loudoun County","83,606","327","83,933"
"2019-2020","54","Louisa County","4,987"," ","4,987"
"2019-2020","55","Lunenburg County","1,590"," ","1,590"
"2019-2020","115","Lynchburg City","8,197","41","8,238"
"2019-2020","56","Madison County","1,659","67","1,726"
"2019-2020","143","Manassas City","7,789"," ","7,789"
"2019-2020","144","Manassas Park City","3,640","1","3,641"
"2019-2020","116","Martinsville City","1,930"," ","1,930"
"2019-2020","57","Mathews County","1,008"," ","1,008"
"2019-2020","58","Mecklenburg County","4,199","6","4,205"
"2019-2020","59","Middlesex County","1,208"," ","1,208"
"2019-2020","60","Montgomery County","10,016","86","10,102"
"2019-2020","62","Nelson County","1,695"," ","1,695"
"2019-2020","63","New Kent County","3,354"," ","3,354"
"2019-2020","117","Newport News City","28,650","5","28,655"
"2019-2020","118","Norfolk City","29,837"," ","29,837"
"2019-2020","65","Northampton County","1,520"," ","1,520"
"2019-2020","66","Northumberland County","1,279"," ","1,279"
"2019-2020","119","Norton City","818"," ","818"
"2019-2020","67","Nottoway County","1,990"," ","1,990"
"2019-2020","68","Orange County","5,089","3","5,092"
"2019-2020","69","Page County","3,352","2","3,354"
"2019-2020","70","Patrick County","2,558"," ","2,558"
"2019-2020","120","Petersburg City","4,209","2","4,211"
"2019-2020","71","Pittsylvania County","8,723"," ","8,723"
"2019-2020","142","Poquoson City","2,114","23","2,137"
"2019-2020","121","Portsmouth City","13,991"," ","13,991"
"2019-2020","72","Powhatan County","4,346","10","4,356"
"2019-2020","73","Prince Edward County","2,055","2","2,057"
"2019-2020","74","Prince George County","6,353"," ","6,353"
"2019-2020","75","Prince William County","92,237","33","92,270"
"2019-2020","77","Pulaski County","4,096"," ","4,096"
"2019-2020","122","Radford City","1,642"," ","1,642"
"2019-2020","78","Rappahannock County","791"," ","791"
"2019-2020","123","Richmond City","25,211","1","25,212"
"2019-2020","79","Richmond County","1,301"," ","1,301"
"2019-2020","124","Roanoke City","14,039","10","14,049"
"2019-2020","80","Roanoke County","13,999"," ","13,999"
"2019-2020","81","Rockbridge County","2,819"," ","2,819"
"2019-2020","82","Rockingham County","11,911","17","11,928"
"2019-2020","83","Russell County","3,715"," ","3,715"
"2019-2020","139","Salem City","3,926"," ","3,926"
"2019-2020","84","Scott County","3,512"," ","3,512"
"2019-2020","85","Shenandoah County","6,002","1","6,003"
"2019-2020","86","Smyth County","4,268","1","4,269"
"2019-2020","87","Southampton County","2,803"," ","2,803"
"2019-2020","88","Spotsylvania County","23,882","19","23,901"
"2019-2020","89","Stafford County","30,086","34","30,120"
"2019-2020","126","Staunton City","2,737","1","2,738"
"2019-2020","127","Suffolk City","14,322","1","14,323"
"2019-2020","90","Surry County","738"," ","738"
"2019-2020","91","Sussex County","1,091","4","1,095"
"2019-2020","92","Tazewell County","5,585"," ","5,585"
"2019-2020","128","Virginia Beach City","68,706"," ","68,706"
"2019-2020","93","Warren County","5,372","4","5,376"
"2019-2020","94","Washington County","7,050","2","7,052"
"2019-2020","130","Waynesboro City","2,961"," ","2,961"
"2019-2020","207","West Point","802"," ","802"
"2019-2020","95","Westmoreland County","1,603"," ","1,603"
"2019-2020","131","Williamsburg-James City County","11,639","166","11,805"
"2019-2020","132","Winchester City","4,387","5","4,392"
"2019-2020","96","Wise County","5,636"," ","5,636"
"2019-2020","97","Wythe County","3,982"," ","3,982"
"2019-2020","98","York County","12,978","206","13,184"
"2020-2021","1","Accomack County","4,863","1","4,864"
"2020-2021","2","Albemarle County","13,499","33","13,532"
"2020-2021","101","Alexandria City","15,775","70","15,845"
"2020-2021","3","Alleghany County","1,952"," ","1,952"
"2020-2021","4","Amelia County","1,627"," ","1,627"
"2020-2021","5","Amherst County","4,045"," ","4,045"
"2020-2021","6","Appomattox County","2,272"," ","2,272"
"2020-2021","7","Arlington County","26,831","2","26,833"
"2020-2021","8","Augusta County","10,147","3","10,150"
"2020-2021","9","Bath County","521"," ","521"
"2020-2021","10","Bedford County","9,173","2","9,175"
"2020-2021","11","Bland County","670"," ","670"
"2020-2021","12","Botetourt County","4,431"," ","4,431"
"2020-2021","102","Bristol City","2,214"," ","2,214"
"2020-2021","13","Brunswick County","1,451"," ","1,451"
"2020-2021","14","Buchanan County","2,516"," ","2,516"
"2020-2021","15","Buckingham County","2,009"," ","2,009"
"2020-2021","103","Buena Vista City","916"," ","916"
"2020-2021","16","Campbell County","7,787"," ","7,787"
"2020-2021","17","Caroline County","4,131"," ","4,131"
"2020-2021","18","Carroll County","3,551","1","3,552"
"2020-2021","19","Charles City County","576"," ","576"
"2020-2021","20","Charlotte County","1,726"," ","1,726"
"2020-2021","104","Charlottesville City","4,255","4","4,259"
"2020-2021","136","Chesapeake City","39,673"," ","39,673"
"2020-2021","21","Chesterfield County","60,840","64","60,904"
"2020-2021","22","Clarke County","1,741","4","1,745"
"2020-2021","202","Colonial Beach","634"," ","634"
"2020-2021","106","Colonial Heights City","2,784"," ","2,784"
"2020-2021","107","Covington City","1,016"," ","1,016"
"2020-2021","23","Craig County","546"," ","546"
"2020-2021","24","Culpeper County","8,254","2","8,256"
"2020-2021","25","Cumberland County","1,223"," ","1,223"
"2020-2021","108","Danville City","5,505"," ","5,505"
"2020-2021","26","Dickenson County","1,967"," ","1,967"
"2020-2021","27","Dinwiddie County","4,209"," ","4,209"
"2020-2021","28","Essex County","1,224"," ","1,224"
"2020-2021","29","Fairfax County","180,028","48","180,076"
"2020-2021","109","Falls Church City","2,500"," ","2,500"
"2020-2021","30","Fauquier County","10,288","4","10,292"
"2020-2021","31","Floyd County","1,831","2","1,833"
"2020-2021","32","Fluvanna County","3,297"," ","3,297"
"2020-2021","135","Franklin City","1,028"," ","1,028"
"2020-2021","33","Franklin County","6,533"," ","6,533"
"2020-2021","34","Frederick County","13,521"," ","13,521"
"2020-2021","110","Fredericksburg City","3,545"," ","3,545"
"2020-2021","111","Galax City","1,323"," ","1,323"
"2020-2021","35","Giles County","2,298","2","2,300"
"2020-2021","36","Gloucester County","5,044"," ","5,044"
"2020-2021","37","Goochland County","2,581","1","2,582"
"2020-2021","38","Grayson County","1,517"," ","1,517"
"2020-2021","39","Greene County","2,928"," ","2,928"
"2020-2021","40","Greensville County","2,137"," ","2,137"
"2020-2021","41","Halifax County","4,690","1","4,691"
"2020-2021","112","Hampton City","19,223","2","19,225"
"2020-2021","42","Hanover County","16,519"," ","16,519"
"2020-2021","113","Harrisonburg City","6,505","3","6,508"
"2020-2021","43","Henrico County","50,191"," ","50,191"
"2020-2021","44","Henry County","7,130"," ","7,130"
"2020-2021","45","Highland County","184"," ","184"
"2020-2021","114","Hopewell City","4,240","2","4,242"
"2020-2021","46","Isle of Wight County","5,396"," ","5,396"
"2020-2021","48","King George County","4,297"," ","4,297"
"2020-2021","50","King William County","2,006","1","2,007"
"2020-2021","49","King and Queen County","875"," ","875"
"2020-2021","51","Lancaster County","1,014"," ","1,014"
"2020-2021","52","Lee County","3,048"," ","3,048"
"2020-2021","137","Lexington City","465"," ","465"
"2020-2021","53","Loudoun County","81,066","253","81,319"
"2020-2021","54","Louisa County","4,984"," ","4,984"
"2020-2021","55","Lunenburg County","1,622"," ","1,622"
"2020-2021","115","Lynchburg City","7,935","26","7,961"
"2020-2021","56","Madison County","1,626","43","1,669"
"2020-2021","143","Manassas City","7,399","208","7,607"
"2020-2021","144","Manassas Park City","3,500"," ","3,500"
"2020-2021","116","Martinsville City","1,881"," ","1,881"
"2020-2021","57","Mathews County","931","1","932"
"2020-2021","58","Mecklenburg County","4,087","6","4,093"
"2020-2021","59","Middlesex County","1,166"," ","1,166"
"2020-2021","60","Montgomery County","9,700","11","9,711"
"2020-2021","62","Nelson County","1,596"," ","1,596"
"2020-2021","63","New Kent County","3,040"," ","3,040"
"2020-2021","117","Newport News City","27,113","5","27,118"
"2020-2021","118","Norfolk City","27,955"," ","27,955"
"2020-2021","65","Northampton County","1,410"," ","1,410"
"2020-2021","66","Northumberland County","1,228"," ","1,228"
"2020-2021","119","Norton City","861"," ","861"
"2020-2021","67","Nottoway County","1,878"," ","1,878"
"2020-2021","68","Orange County","4,904","3","4,907"
"2020-2021","69","Page County","3,209","4","3,213"
"2020-2021","70","Patrick County","2,516","1","2,517"
"2020-2021","120","Petersburg City","4,045"," ","4,045"
"2020-2021","71","Pittsylvania County","8,213"," ","8,213"
"2020-2021","142","Poquoson City","2,069","21","2,090"
"2020-2021","121","Portsmouth City","13,395"," ","13,395"
"2020-2021","72","Powhatan County","4,208","4","4,212"
"2020-2021","73","Prince Edward County","1,947","2","1,949"
"2020-2021","74","Prince George County","6,099"," ","6,099"
"2020-2021","75","Prince William County","89,551","26","89,577"
"2020-2021","77","Pulaski County","4,010"," ","4,010"
"2020-2021","122","Radford City","2,520"," ","2,520"
"2020-2021","78","Rappahannock County","766"," ","766"
"2020-2021","123","Richmond City","28,226"," ","28,226"
"2020-2021","79","Richmond County","1,306"," ","1,306"
"2020-2021","124","Roanoke City","13,853","1","13,854"
"2020-2021","80","Roanoke County","13,690","2","13,692"
"2020-2021","81","Rockbridge County","2,711"," ","2,711"
"2020-2021","82","Rockingham County","11,336","18","11,354"
"2020-2021","83","Russell County","3,552"," ","3,552"
"2020-2021","139","Salem City","3,828"," ","3,828"
"2020-2021","84","Scott County","3,534","4","3,538"
"2020-2021","85","Shenandoah County","5,769"," ","5,769"
"2020-2021","86","Smyth County","4,110"," ","4,110"
"2020-2021","87","Southampton County","2,610"," ","2,610"
"2020-2021","88","Spotsylvania County","23,025","11","23,036"
"2020-2021","89","Stafford County","29,372","23","29,395"
"2020-2021","126","Staunton City","2,607"," ","2,607"
"2020-2021","127","Suffolk City","13,869"," ","13,869"
"2020-2021","90","Surry County","679"," ","679"
"2020-2021","91","Sussex County","1,045"," ","1,045"
"2020-2021","92","Tazewell County","5,432"," ","5,432"
"2020-2021","128","Virginia Beach City","65,612"," ","65,612"
"2020-2021","93","Warren County","5,160"," ","5,160"
"2020-2021","94","Washington County","6,759","1","6,760"
"2020-2021","130","Waynesboro City","2,913","1","2,914"
"2020-2021","207","West Point","804"," ","804"
"2020-2021","95","Westmoreland County","1,548"," ","1,548"
"2020-2021","131","Williamsburg-James City County","10,986","166","11,152"
"2020-2021","132","Winchester City","4,268","1","4,269"
"2020-2021","96","Wise County","5,542"," ","5,542"
"2020-2021","97","Wythe County","3,857","1","3,858"
"2020-2021","98","York County","12,330","162","12,492"
"2021-2022","1","Accomack County","4,751","1","4,752"
"2021-2022","2","Albemarle County","13,721","28","13,749"
"2021-2022","101","Alexandria City","15,676","36","15,712"
"2021-2022","3","Alleghany County","1,911"," ","1,911"
"2021-2022","4","Amelia County","1,635"," ","1,635"
"2021-2022","5","Amherst County","3,970"," ","3,970"
"2021-2022","6","Appomattox County","2,338"," ","2,338"
"2021-2022","7","Arlington County","27,042","3","27,045"
"2021-2022","8","Augusta County","9,929","2","9,931"
"2021-2022","9","Bath County","502"," ","502"
"2021-2022","10","Bedford County","9,008","1","9,009"
"2021-2022","11","Bland County","719"," ","719"
"2021-2022","12","Botetourt County","4,472"," ","4,472"
"2021-2022","102","Bristol City","2,200"," ","2,200"
"2021-2022","13","Brunswick County","1,419"," ","1,419"
"2021-2022","14","Buchanan County","2,427"," ","2,427"
"2021-2022","15","Buckingham County","1,933"," ","1,933"
"2021-2022","103","Buena Vista City","887"," ","887"
"2021-2022","16","Campbell County","7,854"," ","7,854"
"2021-2022","17","Caroline County","4,238"," ","4,238"
"2021-2022","18","Carroll County","3,517","2","3,519"
"2021-2022","19","Charles City County","528"," ","528"
"2021-2022","20","Charlotte County","1,702"," ","1,702"
"2021-2022","104","Charlottesville City","4,288","2","4,290"
"2021-2022","136","Chesapeake City","40,478"," ","40,478"
"2021-2022","21","Chesterfield County","62,445","55","62,500"
"2021-2022","22","Clarke County","1,833","2","1,835"
"2021-2022","202","Colonial Beach","625"," ","625"
"2021-2022","106","Colonial Heights City","2,786"," ","2,786"
"2021-2022","107","Covington City","963","3","966"
"2021-2022","23","Craig County","513"," ","513"
"2021-2022","24","Culpeper County","8,366"," ","8,366"
"2021-2022","25","Cumberland County","1,208"," ","1,208"
"2021-2022","108","Danville City","5,736"," ","5,736"
"2021-2022","26","Dickenson County","1,965"," ","1,965"
"2021-2022","27","Dinwiddie County","4,189"," ","4,189"
"2021-2022","28","Essex County","1,393"," ","1,393"
"2021-2022","29","Fairfax County","178,605","30","178,635"
"2021-2022","109","Falls Church City","2,493"," ","2,493"
"2021-2022","30","Fauquier County","10,873","1","10,874"
"2021-2022","31","Floyd County","1,776"," ","1,776"
"2021-2022","32","Fluvanna County","3,316"," ","3,316"
"2021-2022","135","Franklin City","992"," ","992"
"2021-2022","33","Franklin County","6,319","1","6,320"
"2021-2022","34","Frederick County","13,875","1","13,876"
"2021-2022","110","Fredericksburg City","3,624"," ","3,624"
"2021-2022","111","Galax City","1,354","1","1,355"
"2021-2022","35","Giles County","3,528","3","3,531"
"2021-2022","36","Gloucester County","5,036","17","5,053"
"2021-2022","37","Goochland County","2,596"," ","2,596"
"2021-2022","38","Grayson County","1,530"," ","1,530"
"2021-2022","39","Greene County","2,897"," ","2,897"
"2021-2022","40","Greensville County","2,037"," ","2,037"
"2021-2022","41","Halifax County","4,588","5","4,593"
"2021-2022","112","Hampton City","19,619"," ","19,619"
"2021-2022","42","Hanover County","16,865"," ","16,865"
"2021-2022","113","Harrisonburg City","6,659","1","6,660"
"2021-2022","43","Henrico County","49,991"," ","49,991"
"2021-2022","44","Henry County","7,025"," ","7,025"
"2021-2022","45","Highland County","178"," ","178"
"2021-2022","114","Hopewell City","4,075","2","4,077"
"2021-2022","46","Isle of Wight County","5,619"," ","5,619"
"2021-2022","48","King George County","4,467","1","4,468"
"2021-2022","50","King William County","1,983","1","1,984"
"2021-2022","49","King and Queen County","867"," ","867"
"2021-2022","51","Lancaster County","1,002"," ","1,002"
"2021-2022","52","Lee County","2,937"," ","2,937"
"2021-2022","137","Lexington City","476"," ","476"
"2021-2022","53","Loudoun County","81,186","325","81,511"
"2021-2022","54","Louisa County","5,168"," ","5,168"
"2021-2022","55","Lunenburg County","1,607"," ","1,607"
"2021-2022","115","Lynchburg City","7,830","49","7,879"
"2021-2022","56","Madison County","1,619","45","1,664"
"2021-2022","143","Manassas City","7,159","433","7,592"
"2021-2022","144","Manassas Park City","3,508"," ","3,508"
"2021-2022","116","Martinsville City","1,817"," ","1,817"
"2021-2022","57","Mathews County","903"," ","903"
"2021-2022","58","Mecklenburg County","4,438","2","4,440"
"2021-2022","59","Middlesex County","1,202"," ","1,202"
"2021-2022","60","Montgomery County","9,698","6","9,704"
"2021-2022","62","Nelson County","1,538"," ","1,538"
"2021-2022","63","New Kent County","3,273"," ","3,273"
"2021-2022","117","Newport News City","26,672","5","26,677"
"2021-2022","118","Norfolk City","27,478"," ","27,478"
"2021-2022","65","Northampton County","1,350"," ","1,350"
"2021-2022","66","Northumberland County","1,181"," ","1,181"
"2021-2022","119","Norton City","828"," ","828"
"2021-2022","67","Nottoway County","1,824"," ","1,824"
"2021-2022","68","Orange County","5,027","1","5,028"
"2021-2022","69","Page County","3,136"," ","3,136"
"2021-2022","70","Patrick County","2,538"," ","2,538"
"2021-2022","120","Petersburg City","4,179"," ","4,179"
"2021-2022","71","Pittsylvania County","7,915"," ","7,915"
"2021-2022","142","Poquoson City","2,056","32","2,088"
"2021-2022","121","Portsmouth City","13,517"," ","13,517"
"2021-2022","72","Powhatan County","4,295","10","4,305"
"2021-2022","73","Prince Edward County","1,914","3","1,917"
"2021-2022","74","Prince George County","6,139","2","6,141"
"2021-2022","75","Prince William County","90,116","19","90,135"
"2021-2022","77","Pulaski County","4,041"," ","4,041"
"2021-2022","122","Radford City","2,701"," ","2,701"
"2021-2022","78","Rappahannock County","753"," ","753"
"2021-2022","123","Richmond City","21,177","2","21,179"
"2021-2022","79","Richmond County","1,350"," ","1,350"
"2021-2022","124","Roanoke City","13,701","21","13,722"
"2021-2022","80","Roanoke County","13,731"," ","13,731"
"2021-2022","81","Rockbridge County","2,630","4","2,634"
"2021-2022","82","Rockingham County","11,289","21","11,310"
"2021-2022","83","Russell County","3,456"," ","3,456"
"2021-2022","139","Salem City","3,799"," ","3,799"
"2021-2022","84","Scott County","3,535","2","3,537"
"2021-2022","85","Shenandoah County","5,679"," ","5,679"
"2021-2022","86","Smyth County","4,052"," ","4,052"
"2021-2022","87","Southampton County","2,600"," ","2,600"
"2021-2022","88","Spotsylvania County","23,782","12","23,794"
"2021-2022","89","Stafford County","30,456","17","30,473"
"2021-2022","126","Staunton City","2,740"," ","2,740"
"2021-2022","127","Suffolk City","14,048"," ","14,048"
"2021-2022","90","Surry County","657"," ","657"
"2021-2022","91","Sussex County","975"," ","975"
"2021-2022","92","Tazewell County","5,420"," ","5,420"
"2021-2022","128","Virginia Beach City","65,498"," ","65,498"
"2021-2022","93","Warren County","5,170","2","5,172"
"2021-2022","94","Washington County","6,732","3","6,735"
"2021-2022","130","Waynesboro City","3,021","1","3,022"
"2021-2022","207","West Point","813"," ","813"
"2021-2022","95","Westmoreland County","1,531"," ","1,531"
"2021-2022","131","Williamsburg-James City County","11,088","234","11,322"
"2021-2022","132","Winchester City","4,143"," ","4,143"
"2021-2022","96","Wise County","5,765"," ","5,765"
"2021-2022","97","Wythe County","3,831","2","3,833"
"2021-2022","98","York County","12,554","320","12,874"
