"School Year","Division Number","Division Name","English Learners include Former ELs","Grade PK","Grade KG","Grade 1","Grade 2","Grade 3","Grade 4","Grade 5","Grade 6","Grade 7","Grade 8","Grade 9","Grade 10","Grade 11","Grade 12","Full Time Count (All Grades)","Part Time Count (All Grades)","Total Count"
"2021-2022","52","Lee County","N","123","229","222","192","195","213","227","213","239","222","273","199","195","190","2,932"," ","2,932"
"2021-2022","52","Lee County","Y"," "," "," "," ","<","<","<"," "," ","<"," ","<"," "," ","<"," ","<"
"2021-2022","137","Lexington City","N","<","50","37","46","55","56","59","44","49","47"," "," "," ","<","447"," ","447"
"2021-2022","137","Lexington City","Y"," ","<","<","<","<","<","<"," ","<","<"," "," "," "," ","29"," ","29"
"2021-2022","53","Loudoun County","N","526","3,724","4,017","3,955","3,946","4,545","4,746","4,873","5,145","5,749","6,180","6,161","6,022","6,318","65,907","325","66,232"
"2021-2022","53","Loudoun County","Y","<","1,481","1,495","1,768","1,726","1,511","1,335","1,331","1,303","1,047","750","542","582","407","15,279"," ","15,279"
"2021-2022","54","Louisa County","N","148","350","334","330","337","373","333","365","376","408","420","410","392","389","4,965"," ","4,965"
"2021-2022","54","Louisa County","Y"," ","14","18","19","25","12","21","19","22","22","12","12","<","<","203"," ","203"
"2021-2022","55","Lunenburg County","N","81","101","103","89","89","92","99","93","119","117","124","130","95","110","1,442"," ","1,442"
"2021-2022","55","Lunenburg County","Y"," ","23","18","14","16","13","13","12","14","<","18","<","<","<","165"," ","165"
"2021-2022","115","Lynchburg City","N","271","542","541","580","542","536","551","519","551","568","739","559","546","530","7,575","49","7,624"
"2021-2022","115","Lynchburg City","Y"," ","24","22","27","18","29","21","23","26","14","16","<","10","17","255"," ","255"
"2021-2022","56","Madison County","N"," ","103","113","99","99","107","126","130","117","133","158","155","117","120","1,577","45","1,622"
"2021-2022","56","Madison County","Y"," ","<","<","<","<","<","<","<"," ","<","<","<","<","<","42"," ","42"
"2021-2022","143","Manassas City","N","55","179","260","256","262","235","199","204","190","239","428","409","377","349","3,642","315","3,957"
"2021-2022","143","Manassas City","Y"," ","202","313","302","298","338","323","350","377","309","291","165","126","123","3,517","118","3,635"
"2021-2022","144","Manassas Park City","N","131","85","88","86","80","103","86","97","132","128","196","197","208","205","1,822"," ","1,822"
"2021-2022","144","Manassas Park City","Y"," ","141","167","142","155","156","157","146","149","157","98","76","72","70","1,686"," ","1,686"
"2021-2022","116","Martinsville City","N","97","114","119","106","102","112","120","122","117","119","146","139","119","114","1,646"," ","1,646"
"2021-2022","116","Martinsville City","Y"," ","11","17","12","14","19","16","12","19","13","13","10","<","<","171"," ","171"
"2021-2022","57","Mathews County","N","22","58","60","53","63","55","64","64","74","81","87","76","68","61","886"," ","886"
"2021-2022","57","Mathews County","Y"," ","<"," "," ","<","<","<","<","<","<"," "," ","<"," ","17"," ","17"
"2021-2022","58","Mecklenburg County","N","213","272","281","264","290","242","282","265","298","273","595","356","407","287","4,325","<","4,327"
"2021-2022","58","Mecklenburg County","Y"," ","<","<","11","10","<","<","11","10","10","14","12","<","<","113"," ","113"
"2021-2022","59","Middlesex County","N","79","90","86","80","72","87","83","88","93","86","105","77","76","74","1,176"," ","1,176"
"2021-2022","59","Middlesex County","Y"," "," ","<","<","<","<","<","<","<","<","<","<","<"," ","26"," ","26"
"2021-2022","60","Montgomery County","N","202","622","646","608","652","686","666","704","678","719","850","721","756","665","9,175","<","9,181"
"2021-2022","60","Montgomery County","Y"," ","48","55","58","49","57","49","43","43","31","30","19","22","19","523"," ","523"
"2021-2022","62","Nelson County","N","41","76","86","96","76","114","104","106","111","118","166","138","100","132","1,464"," ","1,464"
"2021-2022","62","Nelson County","Y"," ","<","<","<","<","<","<","11","<","<","<","<","<","<","74"," ","74"
"2021-2022","63","New Kent County","N","51","253","212","206","212","241","239","228","258","266","306","284","236","247","3,239"," ","3,239"
"2021-2022","63","New Kent County","Y","<"," ","<"," ","<","<","<","<","<","<","<"," ","<","<","34"," ","34"
"2021-2022","117","Newport News City","N","1,009","1,848","1,754","1,859","1,829","1,784","1,839","1,826","1,782","1,871","2,277","1,800","1,651","1,541","24,670","<","24,675"
"2021-2022","117","Newport News City","Y","<","123","179","167","190","190","178","199","181","146","196","96","106","50","2,002"," ","2,002"
"2021-2022","118","Norfolk City","N","1,528","2,072","1,983","1,980","1,952","1,950","1,934","1,879","1,922","1,843","2,348","1,815","1,412","1,474","26,092"," ","26,092"
"2021-2022","118","Norfolk City","Y","<","105","152","109","116","101","120","120","125","121","167","83","34","32","1,386"," ","1,386"
"2021-2022","65","Northampton County","N","63","76","73","78","81","73","96","87","65","97","87","106","88","102","1,172"," ","1,172"
"2021-2022","65","Northampton County","Y"," ","<","16","12","18","10","26","14","21","11","15","<","12","<","178"," ","178"
"2021-2022","66","Northumberland County","N","50","65","79","71","90","77","88","91","80","94","85","92","92","88","1,142"," ","1,142"
"2021-2022","66","Northumberland County","Y"," ","<","<","<","<","<","<","<","<","<","<"," ","<"," ","39"," ","39"
"2021-2022","119","Norton City","N","24","67","49","75","56","61","50","60","59","68","65","52","61","74","821"," ","821"
"2021-2022","119","Norton City","Y"," ","<"," "," ","<"," "," "," ","<"," "," ","<","<"," ","<"," ","<"
"2021-2022","67","Nottoway County","N","83","123","115","129","134","126","115","107","141","113","174","136","119","112","1,727"," ","1,727"
"2021-2022","67","Nottoway County","Y"," ","<","<","<","10","<","<","10","13","<","<","<","<","<","97"," ","97"
"2021-2022","68","Orange County","N","198","311","331","328","332","337","374","349","354","363","465","352","298","363","4,755","<","4,756"
"2021-2022","68","Orange County","Y","<","16","23","23","32","23","30","29","22","30","11","10","<","13","272"," ","272"
"2021-2022","69","Page County","N","98","200","201","217","209","213","196","207","251","253","220","275","271","276","3,087"," ","3,087"
"2021-2022","69","Page County","Y","<","<","<","<","<","<","<","<","<","<","<","<","<","<","49"," ","49"
"2021-2022","70","Patrick County","N","128","228","319","214","135","148","162","155","143","173","174","183","162","153","2,477"," ","2,477"
"2021-2022","70","Patrick County","Y"," ","<","<","<","<","<","<","<","<","<","<","<","<","<","61"," ","61"
"2021-2022","120","Petersburg City","N","323","292","330","322","290","285","308","291","305","266","326","223","248","180","3,989"," ","3,989"
"2021-2022","120","Petersburg City","Y","<","17","<","17","19","16","10","19","24","12","23","11","<","<","190"," ","190"
"2021-2022","71","Pittsylvania County","N","283","505","440","467","505","514","547","544","623","669","713","640","614","624","7,688"," ","7,688"
"2021-2022","71","Pittsylvania County","Y"," ","15","31","20","23","26","21","19","16","14","11","14","<","<","227"," ","227"
"2021-2022","142","Poquoson City","N"," ","144","158","132","136","166","149","138","159","172","201","165","169","158","2,047","32","2,079"
"2021-2022","142","Poquoson City","Y"," "," "," "," "," "," ","<","<","<"," ","<","<"," ","<","<"," ","<"
"2021-2022","121","Portsmouth City","N","552","1,021","979","1,004","1,040","998","1,040","1,030","960","980","1,147","920","816","842","13,329"," ","13,329"
"2021-2022","121","Portsmouth City","Y"," ","17","13","19","15","18","20","<","19","13","11","<","11","14","188"," ","188"
"2021-2022","72","Powhatan County","N","105","266","273","303","292","293","318","320","307","344","372","378","335","355","4,261","10","4,271"
"2021-2022","72","Powhatan County","Y"," ","<","<","<","<","<","<","<","<","<","<","<","<"," ","34"," ","34"
"2021-2022","73","Prince Edward County","N","95","129","130","148","113","138","131","138","126","147","207","153","80","130","1,865","<","1,868"
"2021-2022","73","Prince Edward County","Y"," "," ","<","<","<","<","<","<","<","<","<","<","<","<","49"," ","49"
"2021-2022","74","Prince George County","N","139","457","463","446","466","464","444","444","440","498","468","499","368","427","6,023","<","6,025"
"2021-2022","74","Prince George County","Y"," ","<","<","11","13","10","11","11","16","<","<","<","<","<","116"," ","116"
"2021-2022","75","Prince William County","N","1,622","4,199","4,181","4,265","4,327","4,398","4,468","4,541","4,892","5,030","6,497","6,379","5,757","6,143","66,699","19","66,718"
"2021-2022","75","Prince William County","Y"," ","1,920","2,037","2,136","2,287","2,303","2,169","2,193","2,083","1,928","1,597","970","942","852","23,417"," ","23,417"
"2021-2022","77","Pulaski County","N","151","302","263","294","316","287","256","285","290","319","323","283","308","291","3,968"," ","3,968"
"2021-2022","77","Pulaski County","Y"," ","<","<","<","12","<","<","<","<","<","<","<","<","<","73"," ","73"
"2021-2022","122","Radford City","N","58","93","105","125","237","254","244","225","254","266","157","188","208","267","2,681"," ","2,681"
"2021-2022","122","Radford City","Y"," "," "," "," ","<","<","<","<","<"," ","<","<","<","<","20"," ","20"
"2021-2022","78","Rappahannock County","N","35","41","48","51","41","43","56","60","45","67","46","53","49","71","706"," ","706"
"2021-2022","78","Rappahannock County","Y"," "," ","<","<","<","<","<","<","<","<","<","<","<","<","47"," ","47"
"2021-2022","123","Richmond City","N","981","1,420","1,432","1,365","1,392","1,396","1,256","1,216","1,156","1,277","1,445","1,075","1,157","1,079","17,647","<","17,648"
"2021-2022","123","Richmond City","Y"," ","220","287","306","310","352","351","322","316","267","250","197","220","132","3,530","<","3,531"
"2021-2022","79","Richmond County","N","46","80","81","81","85","86","95","89","89","109","116","93","92","100","1,242"," ","1,242"
"2021-2022","79","Richmond County","Y"," ","11","11","12","<","10","12","<","<","11","10","<","<","<","108"," ","108"
"2021-2022","124","Roanoke City","N","541","893","907","911","865","881","825","831","784","896","1,085","860","778","738","11,795","21","11,816"
"2021-2022","124","Roanoke City","Y"," ","152","179","156","179","167","195","160","164","148","155","96","97","58","1,906"," ","1,906"
"2021-2022","80","Roanoke County","N","364","883","856","814","932","857","918","1,013","1,014","1,097","1,238","1,150","1,040","976","13,152"," ","13,152"
"2021-2022","80","Roanoke County","Y"," ","51","48","46","59","66","53","66","57","49","29","20","17","18","579"," ","579"
"2021-2022","81","Rockbridge County","N","91","155","136","162","172","149","140","164","188","201","273","237","278","232","2,578","<","2,582"
"2021-2022","81","Rockbridge County","Y"," ","<","<","<","<","<","<","<","<","<","<","<","<","<","52"," ","52"
"2021-2022","82","Rockingham County","N","394","649","625","655","615","644","679","695","753","735","897","856","850","822","9,869","21","9,890"
"2021-2022","82","Rockingham County","Y"," ","118","124","159","140","142","121","134","126","111","75","66","51","53","1,420"," ","1,420"
"2021-2022","83","Russell County","N","185","250","243","231","230","232","228","228","247","295","278","277","287","225","3,436"," ","3,436"
"2021-2022","83","Russell County","Y"," ","<","<","<","<","<","<","<","<","<","<"," ","<","<","20"," ","20"
"2021-2022","139","Salem City","N","82","225","233","264","248","258","257","246","305","265","316","302","295","263","3,559"," ","3,559"
"2021-2022","139","Salem City","Y"," ","10","15","12","19","15","25","18","26","27","17","22","22","12","240"," ","240"
"2021-2022","84","Scott County","N","200","249","241","242","238","263","238","275","279","276","285","262","246","236","3,530","<","3,532"
"2021-2022","84","Scott County","Y"," "," "," "," ","<","<"," ","<"," ","<"," "," ","<"," ","<"," ","<"
"2021-2022","85","Shenandoah County","N","168","345","318","330","351","365","349","358","387","439","473","408","384","421","5,096"," ","5,096"
"2021-2022","85","Shenandoah County","Y"," ","60","54","48","64","52","50","48","42","56","49","20","17","23","583"," ","583"
"2021-2022","86","Smyth County","N","131","276","283","270","277","276","297","283","292","317","374","324","303","293","3,996"," ","3,996"
"2021-2022","86","Smyth County","Y","<","<","<","<","<","<","11","<","<","<","<","<","<","<","56"," ","56"
"2021-2022","87","Southampton County","N","116","158","189","187","204","170","174","208","191","246","211","175","181","181","2,591"," ","2,591"
"2021-2022","87","Southampton County","Y"," "," ","<","<"," ","<","<"," "," ","<"," "," "," ","<","<"," ","<"
"2021-2022","88","Spotsylvania County","N","441","1,411","1,313","1,465","1,399","1,447","1,584","1,588","1,660","1,865","2,099","1,820","1,784","1,775","21,651","12","21,663"
"2021-2022","88","Spotsylvania County","Y"," ","228","247","222","205","245","183","188","124","92","141","90","95","71","2,131"," ","2,131"
"2021-2022","89","Stafford County","N","527","1,791","1,774","1,748","1,797","1,826","1,913","1,947","2,120","2,235","2,588","2,397","2,170","2,359","27,192","17","27,209"
"2021-2022","89","Stafford County","Y"," ","293","264","290","291","324","318","317","276","284","203","143","141","120","3,264"," ","3,264"
"2021-2022","126","Staunton City","N","114","199","177","203","176","184","197","164","186","225","186","210","220","202","2,643"," ","2,643"
"2021-2022","126","Staunton City","Y"," ","10","10","<","<","<","11","12","<","<","<","<","<","<","97"," ","97"
"2021-2022","127","Suffolk City","N","401","992","965","986","935","1,012","1,025","1,042","1,057","1,105","1,495","1,064","964","857","13,900"," ","13,900"
"2021-2022","127","Suffolk City","Y"," ","<","16","11","10","12","<","17","13","11","21","<","<","<","148"," ","148"
"2021-2022","90","Surry County","N","23","41","32","41","50","53","44","57","46","39","63","62","50","53","654"," ","654"
"2021-2022","90","Surry County","Y"," "," "," "," "," "," "," ","<","<","<"," "," "," "," ","<"," ","<"
"2021-2022","91","Sussex County","N","22","57","64","68","80","65","77","64","84","71","99","75","66","70","962"," ","962"
"2021-2022","91","Sussex County","Y"," "," "," ","<"," ","<"," ","<","<","<","<","<"," "," ","13"," ","13"
"2021-2022","92","Tazewell County","N","155","409","429","375","354","373","398","388","398","433","469","420","414","401","5,416"," ","5,416"
"2021-2022","92","Tazewell County","Y"," "," "," "," "," "," "," "," "," ","<"," ","<"," ","<","<"," ","<"
"2021-2022","128","Virginia Beach City","N","1,378","4,387","4,452","4,611","4,536","4,468","4,567","4,647","4,841","4,955","5,368","5,088","4,806","4,821","62,925"," ","62,925"
"2021-2022","128","Virginia Beach City","Y"," ","204","220","270","259","268","235","231","210","187","160","142","107","80","2,573"," ","2,573"
"2021-2022","93","Warren County","N","161","338","326","342","349","330","342","321","359","402","483","413","390","390","4,946","<","4,948"
"2021-2022","93","Warren County","Y"," ","15","17","13","22","21","22","26","21","12","17","14","12","12","224"," ","224"
"2021-2022","94","Washington County","N","233","462","443","434","457","487","437","505","510","523","570","544","521","540","6,666","<","6,669"
"2021-2022","94","Washington County","Y"," ","<","<","<","11","10","<","<","<","<"," ","<","<","<","66"," ","66"
"2021-2022","130","Waynesboro City","N","145","216","191","217","176","177","182","194","212","224","259","194","189","187","2,763","<","2,764"
"2021-2022","130","Waynesboro City","Y"," ","19","21","20","19","24","26","20","20","24","23","14","17","11","258"," ","258"
"2021-2022","207","West Point","N","<","61","52","57","53","69","55","49","45","82","67","80","61","66","805"," ","805"
"2021-2022","207","West Point","Y"," "," ","<","<","<","<","<"," "," ","<"," "," ","<"," ","<"," ","<"
"2021-2022","95","Westmoreland County","N","65","117","110","86","81","102","89","101","91","109","138","104","101","117","1,411"," ","1,411"
"2021-2022","95","Westmoreland County","Y"," ","<","<","12","16","11","<","<","10","14","11","<","<","<","120"," ","120"
"2021-2022","131","Williamsburg-James City County","N","70","706","665","750","710","722","802","772","778","823","966","904","801","902","10,371","234","10,605"
"2021-2022","131","Williamsburg-James City County","Y"," ","57","59","53","62","62","77","64","73","75","49","28","32","26","717"," ","717"
"2021-2022","132","Winchester City","N","142","204","177","181","168","200","186","185","189","243","311","277","273","249","2,985"," ","2,985"
"2021-2022","132","Winchester City","Y"," ","93","88","107","120","108","108","110","106","85","93","47","44","49","1,158"," ","1,158"
"2021-2022","96","Wise County","N","298","383","476","527","401","371","370","426","427","430","453","369","415","402","5,748"," ","5,748"
"2021-2022","96","Wise County","Y","<","<"," "," ","<","<","<","<","<","<"," "," "," ","<","17"," ","17"
"2021-2022","97","Wythe County","N","110","280","261","255","289","283","260","275","292","291","336","317","286","286","3,821","<","3,823"
"2021-2022","97","Wythe County","Y"," "," ","<"," ","<"," ","<","<"," ","<"," ","<","<"," ","10"," ","10"
"2021-2022","98","York County","N"," ","784","820","917","895","888","905","883","891","1,013","1,010","969","1,008","963","11,946","311","12,257"
"2021-2022","98","York County","Y"," ","29","55","54","60","62","60","73","52","40","40","36","27","20","608","<","617"
